,image_id,label
0,2019-01-30.jpg,8
1,2019-01-31.jpg,3
2,2019-02-01.jpg,8
3,2019-02-04.jpg,5
4,2019-02-05.jpg,9
5,2019-02-06.jpg,9
6,2019-02-07.jpg,8
7,2019-02-08.jpg,9
8,2019-02-11.jpg,8
9,2019-02-12.jpg,9
10,2019-02-13.jpg,9
11,2019-02-14.jpg,1
12,2019-02-15.jpg,8
13,2019-02-19.jpg,1
14,2019-02-20.jpg,0
15,2019-02-21.jpg,4
16,2019-02-22.jpg,6
17,2019-02-25.jpg,6
18,2019-02-26.jpg,4
19,2019-02-27.jpg,9
20,2019-02-28.jpg,7
21,2019-03-01.jpg,3
22,2019-03-04.jpg,7
23,2019-03-05.jpg,5
24,2019-03-06.jpg,6
25,2019-03-07.jpg,4
26,2019-03-08.jpg,0
27,2019-03-11.jpg,0
28,2019-03-12.jpg,5
29,2019-03-13.jpg,7
30,2019-03-14.jpg,7
31,2019-03-15.jpg,1
32,2019-03-18.jpg,6
33,2019-03-19.jpg,6
34,2019-03-20.jpg,7
35,2019-03-21.jpg,3
36,2019-03-22.jpg,1
37,2019-03-25.jpg,2
38,2019-03-26.jpg,7
39,2019-03-27.jpg,9
40,2019-03-28.jpg,4
41,2019-03-29.jpg,2
42,2019-04-01.jpg,5
43,2019-04-02.jpg,8
44,2019-04-03.jpg,2
45,2019-04-04.jpg,0
46,2019-04-05.jpg,8
47,2019-04-08.jpg,6
48,2019-04-09.jpg,4
49,2019-04-10.jpg,0
50,2019-04-11.jpg,1
51,2019-04-12.jpg,8
52,2019-04-15.jpg,8
53,2019-04-16.jpg,6
54,2019-04-17.jpg,6
55,2019-04-18.jpg,0
56,2019-04-22.jpg,5
57,2019-04-23.jpg,1
58,2019-04-24.jpg,8
59,2019-04-25.jpg,3
60,2019-04-26.jpg,3
61,2019-04-29.jpg,2
62,2019-04-30.jpg,9
63,2019-05-01.jpg,7
64,2019-05-02.jpg,0
65,2019-05-03.jpg,0
66,2019-05-06.jpg,3
67,2019-05-07.jpg,0
68,2019-05-08.jpg,3
69,2019-05-09.jpg,7
70,2019-05-10.jpg,8
71,2019-05-13.jpg,3
72,2019-05-14.jpg,8
73,2019-05-15.jpg,7
74,2019-05-16.jpg,5
75,2019-05-17.jpg,1
76,2019-05-20.jpg,5
77,2019-05-21.jpg,2
78,2019-05-22.jpg,4
79,2019-05-23.jpg,0
80,2019-05-24.jpg,4
81,2019-05-28.jpg,7
82,2019-05-29.jpg,4
83,2019-05-30.jpg,6
84,2019-05-31.jpg,7
85,2019-06-03.jpg,6
86,2019-06-04.jpg,7
87,2019-06-05.jpg,2
88,2019-06-06.jpg,2
89,2019-06-07.jpg,1
90,2019-06-10.jpg,1
91,2019-06-11.jpg,3
92,2019-06-12.jpg,4
93,2019-06-13.jpg,8
94,2019-06-14.jpg,8
95,2019-06-17.jpg,9
96,2019-06-18.jpg,7
97,2019-06-19.jpg,9
98,2019-06-20.jpg,3
99,2019-06-21.jpg,1
100,2019-06-24.jpg,3
101,2019-06-25.jpg,7
102,2019-06-26.jpg,8
103,2019-06-27.jpg,6
104,2019-06-28.jpg,6
105,2019-07-01.jpg,7
106,2019-07-02.jpg,8
107,2019-07-03.jpg,3
108,2019-07-05.jpg,4
109,2019-07-08.jpg,7
110,2019-07-09.jpg,8
111,2019-07-10.jpg,3
112,2019-07-11.jpg,9
113,2019-07-12.jpg,8
114,2019-07-15.jpg,6
115,2019-07-16.jpg,6
116,2019-07-17.jpg,3
117,2019-07-18.jpg,8
118,2019-07-19.jpg,9
119,2019-07-22.jpg,4
120,2019-07-23.jpg,9
121,2019-07-24.jpg,7
122,2019-07-25.jpg,0
123,2019-07-26.jpg,0
124,2019-07-29.jpg,2
125,2019-07-30.jpg,8
126,2019-07-31.jpg,8
127,2019-08-01.jpg,8
128,2019-08-02.jpg,0
129,2019-08-05.jpg,8
130,2019-08-06.jpg,5
131,2019-08-07.jpg,3
132,2019-08-08.jpg,6
133,2019-08-09.jpg,9
134,2019-08-12.jpg,9
135,2019-08-13.jpg,8
136,2019-08-14.jpg,9
137,2019-08-15.jpg,7
138,2019-08-16.jpg,1
139,2019-08-19.jpg,9
140,2019-08-20.jpg,7
141,2019-08-21.jpg,4
142,2019-08-22.jpg,0
143,2019-08-23.jpg,7
144,2019-08-26.jpg,5
145,2019-08-27.jpg,9
146,2019-08-28.jpg,5
147,2019-08-29.jpg,6
148,2019-08-30.jpg,0
149,2019-09-03.jpg,2
150,2019-09-04.jpg,4
151,2019-09-05.jpg,8
152,2019-09-06.jpg,0
153,2019-09-09.jpg,7
154,2019-09-10.jpg,9
155,2019-09-11.jpg,9
156,2019-09-12.jpg,9
157,2019-09-13.jpg,6
158,2019-09-16.jpg,2
159,2019-09-17.jpg,8
160,2019-09-18.jpg,7
161,2019-09-19.jpg,6
162,2019-09-20.jpg,9
163,2019-09-23.jpg,4
164,2019-09-24.jpg,9
165,2019-09-25.jpg,7
166,2019-09-26.jpg,7
167,2019-09-27.jpg,9
168,2019-09-30.jpg,6
169,2019-10-01.jpg,9
170,2019-10-02.jpg,7
171,2019-10-03.jpg,0
172,2019-10-04.jpg,8
173,2019-10-07.jpg,8
174,2019-10-08.jpg,7
175,2019-10-09.jpg,8
176,2019-10-10.jpg,9
177,2019-10-11.jpg,9
178,2019-10-14.jpg,9
179,2019-10-15.jpg,6
180,2019-10-16.jpg,8
181,2019-10-17.jpg,9
182,2019-10-18.jpg,7
183,2019-10-21.jpg,3
184,2019-10-22.jpg,7
185,2019-10-23.jpg,3
186,2019-10-24.jpg,0
187,2019-10-25.jpg,9
188,2019-10-28.jpg,7
189,2019-10-29.jpg,1
190,2019-10-30.jpg,6
191,2019-10-31.jpg,9
192,2019-11-01.jpg,6
193,2019-11-04.jpg,9
194,2019-11-05.jpg,9
195,2019-11-06.jpg,9
196,2019-11-07.jpg,8
197,2019-11-08.jpg,9
